#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 100663296 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2647), pid=24640, tid=24646
#
# JRE version: OpenJDK Runtime Environment (9.0.1+1) (build 9.0.7.1+1)
# Java VM: OpenJDK 64-Bit Server VM (9.0.7.1+1, mixed mode, tiered, compressed oops, parallel gc, linux-amd64)
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  S U M M A R Y ------------

Command Line: -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1 -XX:+UseParallelOldGC --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED -Xverify:none -Djava.util.logging.config.file=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1/javalog.properties -Dcom.google.devtools.build.lib.util.LogHandlerQuerier.class=com.google.devtools.build.lib.util.SimpleLogHandler$HandlerQuerier -Djava.library.path=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/jli:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/server:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/ -Dfile.encoding=ISO-8859-1 /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/A-server.jar --max_idle_secs=10800 --shutdown_on_low_sys_mem=0 --connect_timeout_secs=30 --output_user_root=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham --install_base=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63 --install_md5=3aadb0885b1cb52846820562c39bed63 --output_base=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1 --workspace_directory=/home/wassimchegham/oss/xlayers_sfeir/third_party/github.com/angular/material2 --default_system_javabase=/usr/lib/jvm/java-8-openjdk-amd64 --deep_execroot --expand_configs_in_place --idle_server_tasks --noexperimental_oom_more_eagerly --experimental_oom_more_eagerly_threshold=100 --write_command_log --nowatchfs --nofatal_event_bus_exceptions --client_debug=false --product_name=Bazel --option_sources=

Host: 06/8e, 4 cores, 4G, Debian GNU/Linux 9 (stretch)
Time: Sun Feb  3 12:50:52 2019 UTC elapsed time: 12 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x00007b930814d800):  VMThread "VM Thread" [stack: 0x00007b92f0866000,0x00007b92f0966000] [id=24646]

Stack: [0x00007b92f0866000,0x00007b92f0966000],  sp=0x00007b92f0963fb0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc7ae63]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x163
V  [libjvm.so+0xc7b9b5]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x45
V  [libjvm.so+0x612d7a]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xea
V  [libjvm.so+0xab9645]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0xf5
V  [libjvm.so+0xab9ab9]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x29
V  [libjvm.so+0xab0f0a]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x2a
V  [libjvm.so+0xb37a8b]  PSVirtualSpace::expand_by(unsigned long)+0x6b
V  [libjvm.so+0xb39738]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xe8
V  [libjvm.so+0xb390fa]  PSYoungGen::resize(unsigned long, unsigned long)+0x2a
V  [libjvm.so+0xb348cf]  PSScavenge::invoke_no_policy()+0x16ef
V  [libjvm.so+0xb35577]  PSScavenge::invoke()+0x47
V  [libjvm.so+0xae02cd]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x6d
V  [libjvm.so+0xc7d355]  VM_ParallelGCFailedAllocation::doit()+0x95
V  [libjvm.so+0xc8b815]  VM_Operation::evaluate()+0x65
V  [libjvm.so+0xc89707]  VMThread::evaluate_operation(VM_Operation*)+0xb7
V  [libjvm.so+0xc89eb3]  VMThread::loop()+0x1c3
V  [libjvm.so+0xc8a2f2]  VMThread::run()+0x72
V  [libjvm.so+0xabae42]  thread_native_entry(Thread*)+0x112

VM_Operation (0x00007b92643801c0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007b927c040800


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
7b9308a56000-7b930c000000 ---p 00000000 00:00 0 
7b930c074000-7b930cc57000 rw-p 00000000 00:00 0 
7b930cc57000-7b930cc58000 ---p 00000000 00:00 0 
7b930cc58000-7b930cd58000 rw-p 00000000 00:00 0 
7b930cd58000-7b930cd59000 ---p 00000000 00:00 0 
7b930cd59000-7b930ce59000 rw-p 00000000 00:00 0 
7b930ce59000-7b930ce5a000 ---p 00000000 00:00 0 
7b930ce5a000-7b930cf5a000 rw-p 00000000 00:00 0 
7b930cf5a000-7b930cf5b000 ---p 00000000 00:00 0 
7b930cf5b000-7b930d075000 rw-p 00000000 00:00 0 
7b930d075000-7b930d1f9000 ---p 00000000 00:00 0 
7b930d1f9000-7b930d213000 rw-p 00000000 00:00 0 
7b930d213000-7b930d396000 ---p 00000000 00:00 0 
7b930d396000-7b930d3f3000 rw-p 00000000 00:00 0 
7b930d3f3000-7b930d465000 ---p 00000000 00:00 0 
7b930d465000-7b930d46b000 rw-p 00000000 00:00 0 
7b930d46b000-7b930d551000 ---p 00000000 00:00 0 
7b930d551000-7b930d566000 rw-p 00000000 00:00 0 
7b930d566000-7b930d63c000 ---p 00000000 00:00 0 
7b930d63c000-7b930d647000 r-xp 00000000 00:23 2002423                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libjimage.so
7b930d647000-7b930d847000 ---p 0000b000 00:23 2002423                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libjimage.so
7b930d847000-7b930d848000 rw-p 0000b000 00:23 2002423                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libjimage.so
7b930d848000-7b930d84f000 r-xp 00000000 00:23 2002442                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libzip.so
7b930d84f000-7b930da4e000 ---p 00007000 00:23 2002442                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libzip.so
7b930da4e000-7b930da4f000 rw-p 00006000 00:23 2002442                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libzip.so
7b930da4f000-7b930da59000 r-xp 00000000 00:23 1895                       /lib/x86_64-linux-gnu/libnss_files-2.24.so
7b930da59000-7b930dc59000 ---p 0000a000 00:23 1895                       /lib/x86_64-linux-gnu/libnss_files-2.24.so
7b930dc59000-7b930dc5a000 r--p 0000a000 00:23 1895                       /lib/x86_64-linux-gnu/libnss_files-2.24.so
7b930dc5a000-7b930dc5b000 rw-p 0000b000 00:23 1895                       /lib/x86_64-linux-gnu/libnss_files-2.24.so
7b930dc5b000-7b930dc61000 rw-p 00000000 00:00 0 
7b930dc61000-7b930dc6c000 r-xp 00000000 00:23 1899                       /lib/x86_64-linux-gnu/libnss_nis-2.24.so
7b930dc6c000-7b930de6b000 ---p 0000b000 00:23 1899                       /lib/x86_64-linux-gnu/libnss_nis-2.24.so
7b930de6b000-7b930de6c000 r--p 0000a000 00:23 1899                       /lib/x86_64-linux-gnu/libnss_nis-2.24.so
7b930de6c000-7b930de6d000 rw-p 0000b000 00:23 1899                       /lib/x86_64-linux-gnu/libnss_nis-2.24.so
7b930de6d000-7b930de81000 r-xp 00000000 00:23 1889                       /lib/x86_64-linux-gnu/libnsl-2.24.so
7b930de81000-7b930e081000 ---p 00014000 00:23 1889                       /lib/x86_64-linux-gnu/libnsl-2.24.so
7b930e081000-7b930e082000 r--p 00014000 00:23 1889                       /lib/x86_64-linux-gnu/libnsl-2.24.so
7b930e082000-7b930e083000 rw-p 00015000 00:23 1889                       /lib/x86_64-linux-gnu/libnsl-2.24.so
7b930e083000-7b930e085000 rw-p 00000000 00:00 0 
7b930e085000-7b930e08c000 r-xp 00000000 00:23 1891                       /lib/x86_64-linux-gnu/libnss_compat-2.24.so
7b930e08c000-7b930e28b000 ---p 00007000 00:23 1891                       /lib/x86_64-linux-gnu/libnss_compat-2.24.so
7b930e28b000-7b930e28c000 r--p 00006000 00:23 1891                       /lib/x86_64-linux-gnu/libnss_compat-2.24.so
7b930e28c000-7b930e28d000 rw-p 00007000 00:23 1891                       /lib/x86_64-linux-gnu/libnss_compat-2.24.so
7b930e28d000-7b930e2b6000 r-xp 00000000 00:23 2002418                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libjava.so
7b930e2b6000-7b930e4b6000 ---p 00029000 00:23 2002418                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libjava.so
7b930e4b6000-7b930e4b8000 rw-p 00029000 00:23 2002418                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libjava.so
7b930e4b8000-7b930e4c5000 r-xp 00000000 00:23 2002441                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libverify.so
7b930e4c5000-7b930e6c5000 ---p 0000d000 00:23 2002441                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libverify.so
7b930e6c5000-7b930e6c7000 rw-p 0000d000 00:23 2002441                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libverify.so
7b930e6c7000-7b930e6ce000 r-xp 00000000 00:23 1922                       /lib/x86_64-linux-gnu/librt-2.24.so
7b930e6ce000-7b930e8cd000 ---p 00007000 00:23 1922                       /lib/x86_64-linux-gnu/librt-2.24.so
7b930e8cd000-7b930e8ce000 r--p 00006000 00:23 1922                       /lib/x86_64-linux-gnu/librt-2.24.so
7b930e8ce000-7b930e8cf000 rw-p 00007000 00:23 1922                       /lib/x86_64-linux-gnu/librt-2.24.so
7b930e8cf000-7b930e8e5000 r-xp 00000000 00:23 1857                       /lib/x86_64-linux-gnu/libgcc_s.so.1
7b930e8e5000-7b930eae4000 ---p 00016000 00:23 1857                       /lib/x86_64-linux-gnu/libgcc_s.so.1
7b930eae4000-7b930eae5000 r--p 00015000 00:23 1857                       /lib/x86_64-linux-gnu/libgcc_s.so.1
7b930eae5000-7b930eae6000 rw-p 00016000 00:23 1857                       /lib/x86_64-linux-gnu/libgcc_s.so.1
7b930eae6000-7b930ebe9000 r-xp 00000000 00:23 1876                       /lib/x86_64-linux-gnu/libm-2.24.so
7b930ebe9000-7b930ede8000 ---p 00103000 00:23 1876                       /lib/x86_64-linux-gnu/libm-2.24.so
7b930ede8000-7b930ede9000 r--p 00102000 00:23 1876                       /lib/x86_64-linux-gnu/libm-2.24.so
7b930ede9000-7b930edea000 rw-p 00103000 00:23 1876                       /lib/x86_64-linux-gnu/libm-2.24.so
7b930edea000-7b930ef5c000 r-xp 00000000 00:23 5389                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22
7b930ef5c000-7b930f15c000 ---p 00172000 00:23 5389                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22
7b930f15c000-7b930f166000 r--p 00172000 00:23 5389                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22
7b930f166000-7b930f168000 rw-p 0017c000 00:23 5389                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22
7b930f168000-7b930f16c000 rw-p 00000000 00:00 0 
7b930f16c000-7b931006f000 r-xp 00000000 00:23 2002453                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/server/libjvm.so
7b931006f000-7b931026f000 ---p 00f03000 00:23 2002453                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/server/libjvm.so
7b931026f000-7b931033f000 r--p 00f03000 00:23 2002453                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/server/libjvm.so
7b931033f000-7b9310374000 rw-p 00fd3000 00:23 2002453                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/server/libjvm.so
7b9310374000-7b93103bd000 rw-p 00000000 00:00 0 
7b93103bd000-7b9310552000 r-xp 00000000 00:23 1828                       /lib/x86_64-linux-gnu/libc-2.24.so
7b9310552000-7b9310752000 ---p 00195000 00:23 1828                       /lib/x86_64-linux-gnu/libc-2.24.so
7b9310752000-7b9310756000 r--p 00195000 00:23 1828                       /lib/x86_64-linux-gnu/libc-2.24.so
7b9310756000-7b9310758000 rw-p 00199000 00:23 1828                       /lib/x86_64-linux-gnu/libc-2.24.so
7b9310758000-7b931075c000 rw-p 00000000 00:00 0 
7b931075c000-7b931075f000 r-xp 00000000 00:23 1845                       /lib/x86_64-linux-gnu/libdl-2.24.so
7b931075f000-7b931095e000 ---p 00003000 00:23 1845                       /lib/x86_64-linux-gnu/libdl-2.24.so
7b931095e000-7b931095f000 r--p 00002000 00:23 1845                       /lib/x86_64-linux-gnu/libdl-2.24.so
7b931095f000-7b9310960000 rw-p 00003000 00:23 1845                       /lib/x86_64-linux-gnu/libdl-2.24.so
7b9310960000-7b931096e000 r-xp 00000000 00:23 2002403                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/jli/libjli.so
7b931096e000-7b9310b6d000 ---p 0000e000 00:23 2002403                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/jli/libjli.so
7b9310b6d000-7b9310b6e000 rw-p 0000d000 00:23 2002403                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/jli/libjli.so
7b9310b6e000-7b9310b86000 r-xp 00000000 00:23 1916                       /lib/x86_64-linux-gnu/libpthread-2.24.so
7b9310b86000-7b9310d85000 ---p 00018000 00:23 1916                       /lib/x86_64-linux-gnu/libpthread-2.24.so
7b9310d85000-7b9310d86000 r--p 00017000 00:23 1916                       /lib/x86_64-linux-gnu/libpthread-2.24.so
7b9310d86000-7b9310d87000 rw-p 00018000 00:23 1916                       /lib/x86_64-linux-gnu/libpthread-2.24.so
7b9310d87000-7b9310d8b000 rw-p 00000000 00:00 0 
7b9310d8b000-7b9310da4000 r-xp 00000000 00:23 1947                       /lib/x86_64-linux-gnu/libz.so.1.2.8
7b9310da4000-7b9310fa3000 ---p 00019000 00:23 1947                       /lib/x86_64-linux-gnu/libz.so.1.2.8
7b9310fa3000-7b9310fa4000 r--p 00018000 00:23 1947                       /lib/x86_64-linux-gnu/libz.so.1.2.8
7b9310fa4000-7b9310fa5000 rw-p 00019000 00:23 1947                       /lib/x86_64-linux-gnu/libz.so.1.2.8
7b9310fa5000-7b9310fc8000 r-xp 00000000 00:23 1804                       /lib/x86_64-linux-gnu/ld-2.24.so
7b931101a000-7b931102f000 r-xp 00000000 00:23 2003094                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/libunix.so
7b931102f000-7b9311030000 r--p 00014000 00:23 2003094                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/libunix.so
7b9311030000-7b9311031000 rw-p 00015000 00:23 2003094                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/libunix.so
7b9311031000-7b93110aa000 rw-p 00000000 00:00 0 
7b93110aa000-7b93110b1000 ---p 00000000 00:00 0 
7b93110b1000-7b93110b6000 ---p 00000000 00:00 0 
7b93110b6000-7b93111b6000 rw-p 00000000 00:00 0 
7b93111bb000-7b93111c3000 rw-s 00000000 00:23 8220970                    /tmp/hsperfdata_wassimchegham/24640
7b93111c3000-7b93111c4000 rw-p 00000000 00:00 0 
7b93111c4000-7b93111c5000 ---p 00000000 00:00 0 
7b93111c5000-7b93111c8000 rw-p 00000000 00:00 0 
7b93111c8000-7b93111c9000 r--p 00023000 00:23 1804                       /lib/x86_64-linux-gnu/ld-2.24.so
7b93111c9000-7b93111ca000 rw-p 00024000 00:23 1804                       /lib/x86_64-linux-gnu/ld-2.24.so
7b93111ca000-7b93111cb000 rw-p 00000000 00:00 0 
7ffc5ee46000-7ffc5ee68000 rw-p 00000000 00:00 0                          [stack]
7ffc5ee9f000-7ffc5eea2000 r--p 00000000 00:00 0                          [vvar]
7ffc5eea2000-7ffc5eea4000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
jvm_args: -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1 -XX:+UseParallelOldGC --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED -Xverify:none -Djava.util.logging.config.file=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1/javalog.properties -Dcom.google.devtools.build.lib.util.LogHandlerQuerier.class=com.google.devtools.build.lib.util.SimpleLogHandler$HandlerQuerier -Djava.library.path=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/jli:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/server:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/ -Dfile.encoding=ISO-8859-1 
java_command: /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/A-server.jar --max_idle_secs=10800 --shutdown_on_low_sys_mem=0 --connect_timeout_secs=30 --output_user_root=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham --install_base=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63 --install_md5=3aadb0885b1cb52846820562c39bed63 --output_base=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1 --workspace_directory=/home/wassimchegham/oss/xlayers_sfeir/third_party/github.com/angular/material2 --default_system_javabase=/usr/lib/jvm/java-8-openjdk-amd64 --deep_execroot --expand_configs_in_place --idle_server_tasks --noexperimental_oom_more_eagerly --experimental_oom_more_eagerly_threshold=100 --write_command_log --nowatchfs --nofatal_event_bus_exceptions --client_debug=false --product_name=Bazel --option_sources=
java_class_path (initial): /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/A-server.jar
Launcher Type: SUN_STANDARD

Logging:
Log output configuration:
#0: stdout all=warning uptime,level,tags
#1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=/usr/lib/jvm/java-8-openjdk-amd64
PATH=/home/wassimchegham/google-cloud-sdk/bin:/home/wassimchegham/google-cloud-sdk/bin:/home/wassimchegham/.nvm/versions/node/v10.11.0/bin:/usr/local/sbin:/usr/local/bin:/usr/local/games:/usr/sbin:/usr/bin:/usr/games:/sbin:/bin:/home/wassimchegham/google-cloud-sdk/bin:/home/wassimchegham/bin:/usr/local/bin:/home/wassimchegham/android_sdk/platform-tools:/home/wassimchegham/.local/bin/:/home/wassimchegham/google-cloud-sdk/bin:/home/wassimchegham/bin:/usr/local/bin:/home/wassimchegham/android_sdk/platform-tools:/home/wassimchegham/.local/bin/
SHELL=/usr/bin/zsh
DISPLAY=:0

Signal Handlers:
SIGSEGV: [libjvm.so+0xc7bf20], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xc7bf20], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0xc7bf20], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0xab5a30], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0xab5a30], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0xc7bf20], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR2: [libjvm.so+0xab5640], sa_mask[0]=00000000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: SIG_IGN, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGINT: [libjvm.so+0xab8cf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0xab8cf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0xab8cf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:PRETTY_NAME="Debian GNU/Linux 9 (stretch)"
NAME="Debian GNU/Linux"
VERSION_ID="9"
VERSION="9 (stretch)"
ID=debian
HOME_URL="https://www.debian.org/"
SUPPORT_URL="https://www.debian.org/support"
BUG_REPORT_URL="https://bugs.debian.org/"
uname:Linux 4.19.16-02893-g2cf2c17c8a43 #1 SMP PREEMPT Sat Jan 19 09:52:07 PST 2019 x86_64
libc:glibc 2.24 NPTL 2.24 
rlimit: STACK 8192k, CORE 0k, NPROC 19801, NOFILE 1048576, AS infinity
load average:3.32 2.28 1.64

/proc/meminfo:
MemTotal:        5074060 kB
MemFree:          193332 kB
MemAvailable:      34392 kB
Buffers:             108 kB
Cached:            97812 kB
SwapCached:            0 kB
Active:          4632804 kB
Inactive:          57436 kB
Active(anon):    4592932 kB
Inactive(anon):     9220 kB
Active(file):      39872 kB
Inactive(file):    48216 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:              6052 kB
Writeback:             0 kB
AnonPages:       4592624 kB
Mapped:            23012 kB
Shmem:              9528 kB
Slab:              89764 kB
SReclaimable:      41768 kB
SUnreclaim:        47996 kB
KernelStack:       10000 kB
PageTables:        40580 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     2537028 kB
Committed_AS:    4433952 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
Percpu:             1408 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
DirectMap4k:       81920 kB
DirectMap2M:     5173248 kB
DirectMap1G:           0 kB


CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, fma
CPU Model and flags from /proc/cpuinfo:
model name	: 06/8e
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss ht syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch invpcid_single pti ssbd ibrs ibpb fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt xsaveopt xsavec xgetbv1 arat

Memory: 4k page, physical 5074060k(193332k free), swap 0k(0k free)

vm_info: OpenJDK 64-Bit Server VM (9.0.7.1+1) for linux-amd64 JRE (9.0.7.1+1), built on Apr  6 2018 13:59:40 by "tester" with gcc 4.4.7 20120313 (Red Hat 4.4.7-3)

END.
