#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 67633152 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2647), pid=24117, tid=24121
#
# JRE version: OpenJDK Runtime Environment (9.0.1+1) (build 9.0.7.1+1)
# Java VM: OpenJDK 64-Bit Server VM (9.0.7.1+1, mixed mode, tiered, compressed oops, parallel gc, linux-amd64)
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  S U M M A R Y ------------

Command Line: -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1 -XX:+UseParallelOldGC --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED -Xverify:none -Djava.util.logging.config.file=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1/javalog.properties -Dcom.google.devtools.build.lib.util.LogHandlerQuerier.class=com.google.devtools.build.lib.util.SimpleLogHandler$HandlerQuerier -Djava.library.path=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/jli:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/server:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/ -Dfile.encoding=ISO-8859-1 /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/A-server.jar --max_idle_secs=10800 --shutdown_on_low_sys_mem=0 --connect_timeout_secs=30 --output_user_root=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham --install_base=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63 --install_md5=3aadb0885b1cb52846820562c39bed63 --output_base=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1 --workspace_directory=/home/wassimchegham/oss/xlayers_sfeir/third_party/github.com/angular/material2 --default_system_javabase=/usr/lib/jvm/java-8-openjdk-amd64 --deep_execroot --expand_configs_in_place --idle_server_tasks --noexperimental_oom_more_eagerly --experimental_oom_more_eagerly_threshold=100 --write_command_log --nowatchfs --nofatal_event_bus_exceptions --client_debug=false --product_name=Bazel --option_sources=

Host: 06/8e, 4 cores, 4G, Debian GNU/Linux 9 (stretch)
Time: Sun Feb  3 12:50:31 2019 UTC elapsed time: 40 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x00007a641c02a800):  GCTaskThread "ParGC Thread#2" [stack: 0x00007a6422341000,0x00007a6422441000] [id=24121]

Stack: [0x00007a6422341000,0x00007a6422441000],  sp=0x00007a642243f440,  free space=1017k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc7ae63]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x163
V  [libjvm.so+0xc7b9b5]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x45
V  [libjvm.so+0x612d7a]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xea
V  [libjvm.so+0xab9645]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0xf5
V  [libjvm.so+0xab9ab9]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x29
V  [libjvm.so+0xab0f0a]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x2a
V  [libjvm.so+0xb37a8b]  PSVirtualSpace::expand_by(unsigned long)+0x6b
V  [libjvm.so+0xb23161]  PSOldGen::expand_by(unsigned long)+0x51
V  [libjvm.so+0xb2335a]  PSOldGen::expand(unsigned long)+0xaa
V  [libjvm.so+0xb2362a]  PSOldGen::expand_and_cas_allocate(unsigned long)+0x1a
V  [libjvm.so+0xb31f37]  oopDesc* PSPromotionManager::copy_to_survivor_space<false>(oopDesc*)+0x727
V  [libjvm.so+0xb2fb18]  PSPromotionManager::drain_stacks_depth(bool)+0x758
V  [libjvm.so+0xb35d37]  ThreadRootsTask::do_it(GCTaskManager*, unsigned int)+0x87
V  [libjvm.so+0x7248e8]  GCTaskThread::run()+0x208
V  [libjvm.so+0xabae42]  thread_native_entry(Thread*)+0x112


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
7a6405576000-7a6405673000 rw-p 00000000 00:00 0 
7a6405673000-7a6405677000 ---p 00000000 00:00 0 
7a6405677000-7a6405774000 rw-p 00000000 00:00 0 
7a6405774000-7a64059e4000 rwxp 00000000 00:00 0 
7a64059e4000-7a6405d04000 ---p 00000000 00:00 0 
7a6405d04000-7a6406af4000 rwxp 00000000 00:00 0 
7a6406af4000-7a640d23c000 ---p 00000000 00:00 0 
7a640d23c000-7a640d61c000 rwxp 00000000 00:00 0 
7a640d61c000-7a6414774000 ---p 00000000 00:00 0 
7a6414774000-7a641c000000 r--s 00000000 00:23 2002443                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/modules
7a641c000000-7a641ca0f000 rw-p 00000000 00:00 0 
7a641ca0f000-7a6420000000 ---p 00000000 00:00 0 
7a64200ad000-7a64200b1000 ---p 00000000 00:00 0 
7a64200b1000-7a64201ae000 rw-p 00000000 00:00 0 
7a64201ae000-7a64201b2000 ---p 00000000 00:00 0 
7a64201b2000-7a64202af000 rw-p 00000000 00:00 0 
7a64202af000-7a64202b3000 ---p 00000000 00:00 0 
7a64202b3000-7a64203b0000 rw-p 00000000 00:00 0 
7a64203b0000-7a642054b000 r--p 00000000 00:23 2878                       /usr/lib/locale/locale-archive
7a642054b000-7a642054f000 ---p 00000000 00:00 0 
7a642054f000-7a642064c000 rw-p 00000000 00:00 0 
7a642064c000-7a6420650000 ---p 00000000 00:00 0 
7a6420650000-7a642074d000 rw-p 00000000 00:00 0 
7a642074d000-7a642074e000 ---p 00000000 00:00 0 
7a642074e000-7a642223f000 rw-p 00000000 00:00 0 
7a642223f000-7a6422240000 ---p 00000000 00:00 0 
7a6422240000-7a6422340000 rw-p 00000000 00:00 0 
7a6422340000-7a6422341000 ---p 00000000 00:00 0 
7a6422341000-7a6422441000 rw-p 00000000 00:00 0 
7a6422441000-7a6422442000 ---p 00000000 00:00 0 
7a6422442000-7a6422542000 rw-p 00000000 00:00 0 
7a6422542000-7a6422543000 ---p 00000000 00:00 0 
7a6422543000-7a642265d000 rw-p 00000000 00:00 0 
7a642265d000-7a64227e1000 ---p 00000000 00:00 0 
7a64227e1000-7a64227fb000 rw-p 00000000 00:00 0 
7a64227fb000-7a642297e000 ---p 00000000 00:00 0 
7a642297e000-7a64229b2000 rw-p 00000000 00:00 0 
7a64229b2000-7a6422a4d000 ---p 00000000 00:00 0 
7a6422a4d000-7a6422a56000 rw-p 00000000 00:00 0 
7a6422a56000-7a6422b39000 ---p 00000000 00:00 0 
7a6422b39000-7a6422b55000 rw-p 00000000 00:00 0 
7a6422b55000-7a6422c24000 ---p 00000000 00:00 0 
7a6422c24000-7a6422c2f000 r-xp 00000000 00:23 2002423                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libjimage.so
7a6422c2f000-7a6422e2f000 ---p 0000b000 00:23 2002423                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libjimage.so
7a6422e2f000-7a6422e30000 rw-p 0000b000 00:23 2002423                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libjimage.so
7a6422e30000-7a6422e37000 r-xp 00000000 00:23 2002442                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libzip.so
7a6422e37000-7a6423036000 ---p 00007000 00:23 2002442                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libzip.so
7a6423036000-7a6423037000 rw-p 00006000 00:23 2002442                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libzip.so
7a6423037000-7a6423041000 r-xp 00000000 00:23 1895                       /lib/x86_64-linux-gnu/libnss_files-2.24.so
7a6423041000-7a6423241000 ---p 0000a000 00:23 1895                       /lib/x86_64-linux-gnu/libnss_files-2.24.so
7a6423241000-7a6423242000 r--p 0000a000 00:23 1895                       /lib/x86_64-linux-gnu/libnss_files-2.24.so
7a6423242000-7a6423243000 rw-p 0000b000 00:23 1895                       /lib/x86_64-linux-gnu/libnss_files-2.24.so
7a6423243000-7a6423249000 rw-p 00000000 00:00 0 
7a6423249000-7a6423254000 r-xp 00000000 00:23 1899                       /lib/x86_64-linux-gnu/libnss_nis-2.24.so
7a6423254000-7a6423453000 ---p 0000b000 00:23 1899                       /lib/x86_64-linux-gnu/libnss_nis-2.24.so
7a6423453000-7a6423454000 r--p 0000a000 00:23 1899                       /lib/x86_64-linux-gnu/libnss_nis-2.24.so
7a6423454000-7a6423455000 rw-p 0000b000 00:23 1899                       /lib/x86_64-linux-gnu/libnss_nis-2.24.so
7a6423455000-7a6423469000 r-xp 00000000 00:23 1889                       /lib/x86_64-linux-gnu/libnsl-2.24.so
7a6423469000-7a6423669000 ---p 00014000 00:23 1889                       /lib/x86_64-linux-gnu/libnsl-2.24.so
7a6423669000-7a642366a000 r--p 00014000 00:23 1889                       /lib/x86_64-linux-gnu/libnsl-2.24.so
7a642366a000-7a642366b000 rw-p 00015000 00:23 1889                       /lib/x86_64-linux-gnu/libnsl-2.24.so
7a642366b000-7a642366d000 rw-p 00000000 00:00 0 
7a642366d000-7a6423674000 r-xp 00000000 00:23 1891                       /lib/x86_64-linux-gnu/libnss_compat-2.24.so
7a6423674000-7a6423873000 ---p 00007000 00:23 1891                       /lib/x86_64-linux-gnu/libnss_compat-2.24.so
7a6423873000-7a6423874000 r--p 00006000 00:23 1891                       /lib/x86_64-linux-gnu/libnss_compat-2.24.so
7a6423874000-7a6423875000 rw-p 00007000 00:23 1891                       /lib/x86_64-linux-gnu/libnss_compat-2.24.so
7a6423875000-7a642389e000 r-xp 00000000 00:23 2002418                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libjava.so
7a642389e000-7a6423a9e000 ---p 00029000 00:23 2002418                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libjava.so
7a6423a9e000-7a6423aa0000 rw-p 00029000 00:23 2002418                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libjava.so
7a6423aa0000-7a6423aad000 r-xp 00000000 00:23 2002441                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libverify.so
7a6423aad000-7a6423cad000 ---p 0000d000 00:23 2002441                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libverify.so
7a6423cad000-7a6423caf000 rw-p 0000d000 00:23 2002441                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libverify.so
7a6423caf000-7a6423cb6000 r-xp 00000000 00:23 1922                       /lib/x86_64-linux-gnu/librt-2.24.so
7a6423cb6000-7a6423eb5000 ---p 00007000 00:23 1922                       /lib/x86_64-linux-gnu/librt-2.24.so
7a6423eb5000-7a6423eb6000 r--p 00006000 00:23 1922                       /lib/x86_64-linux-gnu/librt-2.24.so
7a6423eb6000-7a6423eb7000 rw-p 00007000 00:23 1922                       /lib/x86_64-linux-gnu/librt-2.24.so
7a6423eb7000-7a6423ecd000 r-xp 00000000 00:23 1857                       /lib/x86_64-linux-gnu/libgcc_s.so.1
7a6423ecd000-7a64240cc000 ---p 00016000 00:23 1857                       /lib/x86_64-linux-gnu/libgcc_s.so.1
7a64240cc000-7a64240cd000 r--p 00015000 00:23 1857                       /lib/x86_64-linux-gnu/libgcc_s.so.1
7a64240cd000-7a64240ce000 rw-p 00016000 00:23 1857                       /lib/x86_64-linux-gnu/libgcc_s.so.1
7a64240ce000-7a64241d1000 r-xp 00000000 00:23 1876                       /lib/x86_64-linux-gnu/libm-2.24.so
7a64241d1000-7a64243d0000 ---p 00103000 00:23 1876                       /lib/x86_64-linux-gnu/libm-2.24.so
7a64243d0000-7a64243d1000 r--p 00102000 00:23 1876                       /lib/x86_64-linux-gnu/libm-2.24.so
7a64243d1000-7a64243d2000 rw-p 00103000 00:23 1876                       /lib/x86_64-linux-gnu/libm-2.24.so
7a64243d2000-7a6424544000 r-xp 00000000 00:23 5389                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22
7a6424544000-7a6424744000 ---p 00172000 00:23 5389                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22
7a6424744000-7a642474e000 r--p 00172000 00:23 5389                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22
7a642474e000-7a6424750000 rw-p 0017c000 00:23 5389                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22
7a6424750000-7a6424754000 rw-p 00000000 00:00 0 
7a6424754000-7a6425657000 r-xp 00000000 00:23 2002453                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/server/libjvm.so
7a6425657000-7a6425857000 ---p 00f03000 00:23 2002453                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/server/libjvm.so
7a6425857000-7a6425927000 r--p 00f03000 00:23 2002453                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/server/libjvm.so
7a6425927000-7a642595c000 rw-p 00fd3000 00:23 2002453                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/server/libjvm.so
7a642595c000-7a64259a5000 rw-p 00000000 00:00 0 
7a64259a5000-7a6425b3a000 r-xp 00000000 00:23 1828                       /lib/x86_64-linux-gnu/libc-2.24.so
7a6425b3a000-7a6425d3a000 ---p 00195000 00:23 1828                       /lib/x86_64-linux-gnu/libc-2.24.so
7a6425d3a000-7a6425d3e000 r--p 00195000 00:23 1828                       /lib/x86_64-linux-gnu/libc-2.24.so
7a6425d3e000-7a6425d40000 rw-p 00199000 00:23 1828                       /lib/x86_64-linux-gnu/libc-2.24.so
7a6425d40000-7a6425d44000 rw-p 00000000 00:00 0 
7a6425d44000-7a6425d47000 r-xp 00000000 00:23 1845                       /lib/x86_64-linux-gnu/libdl-2.24.so
7a6425d47000-7a6425f46000 ---p 00003000 00:23 1845                       /lib/x86_64-linux-gnu/libdl-2.24.so
7a6425f46000-7a6425f47000 r--p 00002000 00:23 1845                       /lib/x86_64-linux-gnu/libdl-2.24.so
7a6425f47000-7a6425f48000 rw-p 00003000 00:23 1845                       /lib/x86_64-linux-gnu/libdl-2.24.so
7a6425f48000-7a6425f56000 r-xp 00000000 00:23 2002403                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/jli/libjli.so
7a6425f56000-7a6426155000 ---p 0000e000 00:23 2002403                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/jli/libjli.so
7a6426155000-7a6426156000 rw-p 0000d000 00:23 2002403                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/jli/libjli.so
7a6426156000-7a642616e000 r-xp 00000000 00:23 1916                       /lib/x86_64-linux-gnu/libpthread-2.24.so
7a642616e000-7a642636d000 ---p 00018000 00:23 1916                       /lib/x86_64-linux-gnu/libpthread-2.24.so
7a642636d000-7a642636e000 r--p 00017000 00:23 1916                       /lib/x86_64-linux-gnu/libpthread-2.24.so
7a642636e000-7a642636f000 rw-p 00018000 00:23 1916                       /lib/x86_64-linux-gnu/libpthread-2.24.so
7a642636f000-7a6426373000 rw-p 00000000 00:00 0 
7a6426373000-7a642638c000 r-xp 00000000 00:23 1947                       /lib/x86_64-linux-gnu/libz.so.1.2.8
7a642638c000-7a642658b000 ---p 00019000 00:23 1947                       /lib/x86_64-linux-gnu/libz.so.1.2.8
7a642658b000-7a642658c000 r--p 00018000 00:23 1947                       /lib/x86_64-linux-gnu/libz.so.1.2.8
7a642658c000-7a642658d000 rw-p 00019000 00:23 1947                       /lib/x86_64-linux-gnu/libz.so.1.2.8
7a642658d000-7a64265b0000 r-xp 00000000 00:23 1804                       /lib/x86_64-linux-gnu/ld-2.24.so
7a64265be000-7a64265c2000 ---p 00000000 00:00 0 
7a64265c2000-7a64265e0000 rw-p 00000000 00:00 0 
7a64265e0000-7a64265e4000 ---p 00000000 00:00 0 
7a64265e4000-7a6426602000 rw-p 00000000 00:00 0 
7a6426602000-7a6426617000 r-xp 00000000 00:23 2003094                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/libunix.so
7a6426617000-7a6426618000 r--p 00014000 00:23 2003094                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/libunix.so
7a6426618000-7a6426619000 rw-p 00015000 00:23 2003094                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/libunix.so
7a6426619000-7a6426692000 rw-p 00000000 00:00 0 
7a6426692000-7a6426699000 ---p 00000000 00:00 0 
7a6426699000-7a642669e000 ---p 00000000 00:00 0 
7a642669e000-7a642679e000 rw-p 00000000 00:00 0 
7a64267a3000-7a64267ab000 rw-s 00000000 00:23 8209452                    /tmp/hsperfdata_wassimchegham/24117
7a64267ab000-7a64267ac000 rw-p 00000000 00:00 0 
7a64267ac000-7a64267ad000 ---p 00000000 00:00 0 
7a64267ad000-7a64267b0000 rw-p 00000000 00:00 0 
7a64267b0000-7a64267b1000 r--p 00023000 00:23 1804                       /lib/x86_64-linux-gnu/ld-2.24.so
7a64267b1000-7a64267b2000 rw-p 00024000 00:23 1804                       /lib/x86_64-linux-gnu/ld-2.24.so
7a64267b2000-7a64267b3000 rw-p 00000000 00:00 0 
7ffe14fb3000-7ffe14fd5000 rw-p 00000000 00:00 0                          [stack]
7ffe14fe4000-7ffe14fe7000 r--p 00000000 00:00 0                          [vvar]
7ffe14fe7000-7ffe14fe9000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
jvm_args: -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1 -XX:+UseParallelOldGC --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED -Xverify:none -Djava.util.logging.config.file=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1/javalog.properties -Dcom.google.devtools.build.lib.util.LogHandlerQuerier.class=com.google.devtools.build.lib.util.SimpleLogHandler$HandlerQuerier -Djava.library.path=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/jli:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/server:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/ -Dfile.encoding=ISO-8859-1 
java_command: /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/A-server.jar --max_idle_secs=10800 --shutdown_on_low_sys_mem=0 --connect_timeout_secs=30 --output_user_root=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham --install_base=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63 --install_md5=3aadb0885b1cb52846820562c39bed63 --output_base=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1 --workspace_directory=/home/wassimchegham/oss/xlayers_sfeir/third_party/github.com/angular/material2 --default_system_javabase=/usr/lib/jvm/java-8-openjdk-amd64 --deep_execroot --expand_configs_in_place --idle_server_tasks --noexperimental_oom_more_eagerly --experimental_oom_more_eagerly_threshold=100 --write_command_log --nowatchfs --nofatal_event_bus_exceptions --client_debug=false --product_name=Bazel --option_sources=
java_class_path (initial): /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/A-server.jar
Launcher Type: SUN_STANDARD

Logging:
Log output configuration:
#0: stdout all=warning uptime,level,tags
#1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=/usr/lib/jvm/java-8-openjdk-amd64
PATH=/home/wassimchegham/google-cloud-sdk/bin:/home/wassimchegham/google-cloud-sdk/bin:/home/wassimchegham/.nvm/versions/node/v10.11.0/bin:/usr/local/sbin:/usr/local/bin:/usr/local/games:/usr/sbin:/usr/bin:/usr/games:/sbin:/bin:/home/wassimchegham/google-cloud-sdk/bin:/home/wassimchegham/bin:/usr/local/bin:/home/wassimchegham/android_sdk/platform-tools:/home/wassimchegham/.local/bin/:/home/wassimchegham/google-cloud-sdk/bin:/home/wassimchegham/bin:/usr/local/bin:/home/wassimchegham/android_sdk/platform-tools:/home/wassimchegham/.local/bin/
SHELL=/usr/bin/zsh
DISPLAY=:0

Signal Handlers:
SIGSEGV: [libjvm.so+0xc7bf20], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xc7bf20], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0xc7bf20], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0xab5a30], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0xab5a30], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0xc7bf20], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR2: [libjvm.so+0xab5640], sa_mask[0]=00000000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: SIG_IGN, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGINT: [libjvm.so+0xab8cf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0xab8cf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0xab8cf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:PRETTY_NAME="Debian GNU/Linux 9 (stretch)"
NAME="Debian GNU/Linux"
VERSION_ID="9"
VERSION="9 (stretch)"
ID=debian
HOME_URL="https://www.debian.org/"
SUPPORT_URL="https://www.debian.org/support"
BUG_REPORT_URL="https://bugs.debian.org/"
uname:Linux 4.19.16-02893-g2cf2c17c8a43 #1 SMP PREEMPT Sat Jan 19 09:52:07 PST 2019 x86_64
libc:glibc 2.24 NPTL 2.24 
rlimit: STACK 8192k, CORE 0k, NPROC 19801, NOFILE 1048576, AS infinity
load average:4.01 2.33 1.65

/proc/meminfo:
MemTotal:        5074060 kB
MemFree:          189404 kB
MemAvailable:      12456 kB
Buffers:             108 kB
Cached:            61776 kB
SwapCached:            0 kB
Active:          4644424 kB
Inactive:          46372 kB
Active(anon):    4629768 kB
Inactive(anon):     9220 kB
Active(file):      14656 kB
Inactive(file):    37152 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:              1276 kB
Writeback:             0 kB
AnonPages:       4629292 kB
Mapped:            20956 kB
Shmem:              9528 kB
Slab:              91004 kB
SReclaimable:      42032 kB
SUnreclaim:        48972 kB
KernelStack:       10000 kB
PageTables:        40704 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     2537028 kB
Committed_AS:    4372056 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
Percpu:             1408 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
DirectMap4k:       81920 kB
DirectMap2M:     5173248 kB
DirectMap1G:           0 kB


CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, fma
CPU Model and flags from /proc/cpuinfo:
model name	: 06/8e
